
########################################
# Fit performed on 2017-01-17 14:29:44 #
########################################

###########
# Dataset #
###########

# axis 0: x
# datapoints
1.700000e+01
1.650000e+01
1.575000e+01
1.556000e+01
1.500000e+01
1.477000e+01
1.435000e+01
1.400000e+01
1.350000e+01
1.290000e+01
1.260000e+01
1.230000e+01
1.210000e+01
1.200000e+01
1.180000e+01
1.120000e+01
1.100000e+01
1.090000e+01
1.070000e+01
1.050000e+01
1.000000e+01
9.600000e+00
9.400000e+00
9.240000e+00
8.980000e+00
8.600000e+00
8.240000e+00
7.400000e+00
7.200000e+00
7.000000e+00
6.700000e+00
6.500000e+00
6.300000e+00
6.000000e+00
5.800000e+00
5.600000e+00
5.300000e+00
5.100000e+00

# axis 1: y
# datapoints	uncor. err.
9.330000e+00	1.000000e-06
9.330000e+00	1.000000e-06
7.690000e+00	1.000000e-06
7.950000e+00	1.000000e-06
7.130000e+00	1.000000e-06
7.490000e+00	1.000000e-06
7.310000e+00	1.000000e-06
7.110000e+00	1.000000e-06
6.990000e+00	1.000000e-06
6.580000e+00	1.000000e-06
6.400000e+00	1.000000e-06
6.450000e+00	1.000000e-06
6.285000e+00	1.000000e-06
6.120000e+00	1.000000e-06
6.100000e+00	1.000000e-06
5.670000e+00	1.000000e-06
5.640000e+00	1.000000e-06
5.630000e+00	1.000000e-06
5.550000e+00	1.000000e-06
5.400000e+00	1.000000e-06
5.100000e+00	1.000000e-06
5.200000e+00	1.000000e-06
4.800000e+00	1.000000e-06
4.700000e+00	1.000000e-06
4.650000e+00	1.000000e-06
4.560000e+00	1.000000e-06
3.950000e+00	1.000000e-06
3.800000e+00	1.000000e-06
3.820000e+00	1.000000e-06
3.530000e+00	1.000000e-06
3.460000e+00	1.000000e-06
3.340000e+00	1.000000e-06
3.260000e+00	1.000000e-06
3.100000e+00	1.000000e-06
2.940000e+00	1.000000e-06
2.770000e+00	1.000000e-06
2.710000e+00	1.000000e-06
2.620000e+00	1.000000e-06


################
# Fit function #
################

linear_2par(x; slope, y_intercept) = slope * x + y_intercept

##############
# Fit result #
##############

# value        error    correlations
# slope
5.2245e-01   4.74e-08   
# y_intercept
-8.2909e-02   5.22e-07   -0.950   

########################
# Final fit parameters #
########################

slope = 0.522448 +- 4.7e-08
y_intercept = -0.0829092 +- 5.2e-07

###############
# Fit details #
###############

USING    ROOT::TMinuit
FCN/ndf  1.82e+12/36 = 5.06e+10
EdM      2.02057e-05
UP       1
STA      Error matrix accurate

chi2prob 0.0
HYPTEST  rejected (sig. 5%)

